parameter,label,type,value_format,default,alt,group
numinds,N,Check,bool,1,,main
marriages,Marriages,Check,bool,0,,main
births,Births,Check,bool,0,,main
random_deaths,Random Deaths,Check,bool,0,,main
cull_deaths,Culled Deaths,Check,bool,0,,main
max_ID,Max ID,Check,bool,0,,main
Y_descends,Y Descends,Check,bool,0,,DNA
mt_descends,mt Descends,Check,bool,0,,DNA
genealo_descends,Geneal Descends,Check,bool,0,,DNA
genetic_descends,Genetic Descends,Check,bool,0,,DNA
num_centromeres,Num Centromeres,Check,bool,0,,DNA
num_blocks,Num Blocks,Check,bool,0,,DNA
av_block_size,Av Block Size,Check,bool,0,,DNA
sd_block_size,SD Block Size,Check,bool,0,,DNA
perc_seed_genome_retained,% Seed Genome,Check,bool,0,,DNA
av_seed_genome_coverage,Av Seed Genome Cov,Check,bool,0,,DNA
av_heterozygosity,Av Heterozygosity,Check,bool,0,,DNA
av_individual_fitness,Av Individual Fitness,Check,bool,0,,mutation
av_bin_fitness,Av Bin Fitness,Check,bool,0,,mutation
num_mutations,Num Mutations,Check,bool,0,,mutation
av_mutations_per_bin,Av Mutations Per Bin,Check,bool,0,,mutation
av_mutations_per_ind,Av Mutations Per Ind,Check,bool,0,,mutation
